"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.sentences","Input.result","Answer.Tiered Reasoning for Intuitive Physics.label","Approve","Reject"
"33IXYHIZCJERFUZ21FYEGUYXCFH2EW","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:05 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:05 PDT 2023","","","3SKEMFQBZI17ASRV3KNKC0KK8AU8KX","AOSDB00WXVME4","Approved","Sun Feb 12 09:40:05 PST 2023","Sun Feb 12 09:40:28 PST 2023","Wed Feb 15 09:40:28 PST 2023","Wed Feb 15 08:36:52 PST 2023","","","23","100% (21/21)","100% (21/21)","100% (21/21)","Mary carried the notebook to the table.Mary sat in the chair at the table.Mary answered the phone.Mary used the scissors to cut the message out of the notebook.Mary used the pen to write a message in the notebook.","implausible","plausible"
"3UUSLRKAVZZT9PI8BW4P63XKNJ27DO","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:06 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:06 PDT 2023","","","3IXEICO79HFJ9XYU4E4ETDBPLSS6TC","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:27:32 PST 2023","Sat Feb 11 16:27:36 PST 2023","Tue Feb 14 16:27:36 PST 2023","Tue Feb 14 16:27:38 PST 2023","","","4","100% (13/13)","100% (13/13)","100% (13/13)","Mary carried the notebook to the table.Mary sat in the chair at the table.Mary answered the phone.Mary used the pen to write a message in the notebook.Mary used the scissors to cut the message out of the notebook.","implausible","implausible"
"3XEIP58NMEJVRBC678UWG0YO6LGZLN","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:16 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:16 PDT 2023","","","3VE8AYVF81TWU6ZH29WNWNSF0ED8FV","AOSDB00WXVME4","Approved","Sun Feb 12 09:29:55 PST 2023","Sun Feb 12 09:30:50 PST 2023","Wed Feb 15 09:30:50 PST 2023","Wed Feb 15 08:37:32 PST 2023","","","55","100% (21/21)","100% (21/21)","100% (21/21)","Mary sets up her picnic at the park.Hornets buzz by and start swarming her food.Mary covers her food to prevent the hornets.Mary calls her friends on her phone to eat some food at the picnic.Mary drank some juice with a glass.","implausible","plausible"
"34F34TZU8AVZQALUFG95DABPHND2JH","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:16 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:16 PDT 2023","","","3NC5L260M3IZFYMX9QLJT9IFFJNOFK","A27W8C25KKKFXE","Approved","Mon Feb 13 11:31:39 PST 2023","Mon Feb 13 11:32:01 PST 2023","Thu Feb 16 11:32:01 PST 2023","Wed Feb 15 08:36:53 PST 2023","","","22","98% (245/249)","98% (245/249)","100% (19/19)","Mike moved his car to the street so he could make room.Mike grabbed a wrench.Mike searched through the toolbox.Mike used the wrench to remove a panel from the lawnmower.Mike used a screwdriver to remove another panel.Mike found a foreign object inside the machine and removed it with his hand.","implausible","implausible"
"3GONHBMNI9UFXTUR7KVBGDDD6Q6ZMP","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:22 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:22 PDT 2023","","","3FTOP5WARUKUHJGAQVATI6EPANOJ0S","A27W8C25KKKFXE","Approved","Mon Feb 13 10:44:20 PST 2023","Mon Feb 13 10:44:41 PST 2023","Thu Feb 16 10:44:41 PST 2023","Wed Feb 15 08:37:09 PST 2023","","","21","98% (245/249)","98% (245/249)","100% (19/19)","Tom put toothpaste on his toothbrush.Tom brushed his teeth.Tom spit out the toothpaste in the sink.Tom rinsed his face under the faucet.Tom put his socks in the laundry basket.","plausible","plausible"
"3LAZVA75OWNDRLCRVT1AL6SBGHN2O0","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:28 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:28 PDT 2023","","","3PH3VY7DJ0TDPOMZ1O60DVBJUQGZWV","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:53 PST 2023","Mon Feb 13 14:32:58 PST 2023","Thu Feb 16 14:32:58 PST 2023","Wed Feb 15 08:37:14 PST 2023","","","5","100% (25/25)","100% (25/25)","100% (25/25)","John took a ladder out of his car.John picked up a drill.John used the drill to take apart the ladder.John tied the ladder pieces together with rope.John put the pieces in his car.","plausible","plausible"
"3P7RGTLO7S9J6XMGAG2WK7U0805AKV","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:27 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:27 PDT 2023","","","3N1FSUEFLKWYDLYJZ0BKRB9PMFY4D6","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:27:07 PST 2023","Sat Feb 11 16:27:11 PST 2023","Tue Feb 14 16:27:11 PST 2023","Tue Feb 14 16:27:38 PST 2023","","","4","100% (13/13)","100% (13/13)","100% (13/13)","John took a ladder out of his car.John picked up a drill.John tied the ladder pieces together with rope.John used the drill to take apart the ladder.John put the pieces in his car.","implausible","implausible"
"3IHWR4LC8R9EHE3DDFX6B09SQ8G8IE","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:56 PDT 2023","","","3UN61F00HBLAAELOV6PE1SW71CN5RL","AOSDB00WXVME4","Approved","Sun Feb 12 09:35:46 PST 2023","Sun Feb 12 09:36:03 PST 2023","Wed Feb 15 09:36:03 PST 2023","Wed Feb 15 08:37:11 PST 2023","","","17","100% (21/21)","100% (21/21)","100% (21/21)","John took a ladder out of his car.John picked up a drill.John used the drill to take apart the ladder.John tied the ladder pieces together with rope.John put the pieces in his car.","plausible","plausible"
"3WRAAIUSCXVPQXLN9ZHLA12249JXA6","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:23 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:23 PDT 2023","","","3ZAZR5XV0GE4BQGUKX6Z114G2AYCZZ","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:39:54 PST 2023","Mon Feb 13 11:40:17 PST 2023","Thu Feb 16 11:40:17 PST 2023","Wed Feb 15 08:37:32 PST 2023","","","23","100% (109/109)","100% (109/109)","100% (16/16)","The book was on the table.Sarah took the book to the copier.Sarah copied a few pages and used the stapler to keep them together.Sarah put the pages inside her notebook.Sarah put the notebook next to the keyboard.","implausible","plausible"
"3NRZ1LDP8A2LIWR4Z0N3XH78BVHZPL","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:31 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:31 PDT 2023","","","3Z9WI9EOZEK033SO6OHQPDDJBTQKHU","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:48:42 PST 2023","Mon Feb 13 11:48:55 PST 2023","Thu Feb 16 11:48:55 PST 2023","Wed Feb 15 08:37:19 PST 2023","","","13","100% (109/109)","100% (109/109)","100% (16/16)","Tom spilled the glass of milk on the floor.Tom picked up an orange.Tom poured milk into a glass.Tom took the milk out of the fridge.Tom ate the orange.","implausible","implausible"
"3S1WOPCJGUPRLQXA8046FBKEEQ3EJV","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:05 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:05 PDT 2023","","","3TE3O8573F4IBH21DNNG3LTVH22R2C","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:33:37 PST 2023","Mon Feb 13 14:33:42 PST 2023","Thu Feb 16 14:33:42 PST 2023","Wed Feb 15 08:37:23 PST 2023","","","5","100% (25/25)","100% (25/25)","100% (25/25)","The book was on the table.Sarah took the book to the copier.Sarah copied a few pages and used the stapler to keep them together.Sarah put the pages inside her notebook.Sarah put the notebook next to the keyboard.","implausible","implausible"
"30OITAWPC4ZEZOB3CPLZBK3OA1JH9J","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:56 PDT 2023","","","3VNXK88KKREL484H7G75E5QC8EP9VF","A2CRQ0XPXN1P0K","Approved","Mon Feb 13 10:50:34 PST 2023","Mon Feb 13 10:50:49 PST 2023","Thu Feb 16 10:50:49 PST 2023","Wed Feb 15 08:36:51 PST 2023","","","15","100% (4/4)","100% (4/4)","100% (4/4)","Tom took the milk out of the fridge.Tom picked up an orange.Tom poured milk into a glass.Tom spilled the glass of milk on the floor.Tom ate the orange.","plausible","plausible"
"3N5YJ55YYUZKE37J7TUCCZB42VAAN0","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:32 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:32 PDT 2023","","","3RKNTXVS31U0FEV7FQKI1A1J1C14A4","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:26:17 PST 2023","Sat Feb 11 16:26:31 PST 2023","Tue Feb 14 16:26:31 PST 2023","Tue Feb 14 16:26:38 PST 2023","","","14","100% (13/13)","100% (13/13)","100% (13/13)","Tom took the milk out of the fridge.Tom ate the orange.Tom poured milk into a glass.Tom spilled the glass of milk on the floor.Tom picked up an orange.","implausible","implausible"
"3ULIZ0H1WO1KUQOD7A5X7HIF7G451H","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:28 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:28 PDT 2023","","","3I0BTBYZACHKC8B9CVBWSTTDNRXY01","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:44 PST 2023","Mon Feb 13 14:32:49 PST 2023","Thu Feb 16 14:32:49 PST 2023","Wed Feb 15 08:37:24 PST 2023","","","5","100% (25/25)","100% (25/25)","100% (25/25)","John opens the door to his office desk and picks up a stapler.John places the stapler on the edge of desk.The stapler falls on to the floor.The stapler breaks into two pieces with the loose staples spread all over the floor.John picks up the staples.","implausible","implausible"
"3E9ZFLPWPCO4WF4LLN9YRZQLHHOXIA","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:42 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:42 PDT 2023","","","3X0H8UUITGKGOC0L6WCSH2EG7BGSWJ","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:33:31 PST 2023","Mon Feb 13 14:33:37 PST 2023","Thu Feb 16 14:33:37 PST 2023","Wed Feb 15 08:37:07 PST 2023","","","6","100% (25/25)","100% (25/25)","100% (25/25)","Mary scraped the pasta from the plate into the garbage.Mary put the plate in the sink.Mary put the glass in the sink.Mary put her ice cream in a bowl.Mary gave the ice cream to her mom.","implausible","implausible"
"33W1NHWFZVHJAOKBGHWN2R850Y2ZTQ","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:38 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:38 PDT 2023","","","3S0TNUHWK8EZWMLLB31X8NPUO1X8DK","AOSDB00WXVME4","Approved","Sun Feb 12 09:28:37 PST 2023","Sun Feb 12 09:29:55 PST 2023","Wed Feb 15 09:29:55 PST 2023","Wed Feb 15 08:36:53 PST 2023","","","78","100% (21/21)","100% (21/21)","100% (21/21)","John built a tree house for his son.John planned to surprise his son by painting a skateboard and football along with his son's name on the tree house.John took a drink from his water bottle and admired his work.John finished cleaning up all the paint supplies and wiped his forehead with a towel.John watched as his son jumped up and down for joy after seeing his newly-painted tree house.","plausible","plausible"
"3HEA4ZVWWRIJI8PW8X79A7VWJW955Z","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:38 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:38 PDT 2023","","","3OWEPKL08O84IK7FQSNUQS5TRLZN70","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:48:55 PST 2023","Mon Feb 13 11:50:11 PST 2023","Thu Feb 16 11:50:11 PST 2023","Wed Feb 15 08:37:11 PST 2023","","","76","100% (109/109)","100% (109/109)","100% (16/16)","John watched as his son jumped up and down for joy after seeing his newly-painted tree house.John planned to surprise his son by painting a skateboard and football along with his son's name on the tree house.John took a drink from his water bottle and admired his work.John finished cleaning up all the paint supplies and wiped his forehead with a towel.John built a tree house for his son.","implausible","implausible"
"39KV3A5D2M3ZBE1Q8MZE12JKOMC7SI","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:53 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:53 PDT 2023","","","35DR22AR5SGRTVKWQM7DBDKBOXH3XP","AOSDB00WXVME4","Approved","Sun Feb 12 09:33:28 PST 2023","Sun Feb 12 09:33:43 PST 2023","Wed Feb 15 09:33:43 PST 2023","Wed Feb 15 08:37:02 PST 2023","","","15","100% (21/21)","100% (21/21)","100% (21/21)","Mary sat down in the chair.Mary was tired so she turned off the television.Mary went to bed.Mary turned off the lamp.Mary got out of the chair.","implausible","implausible"
"3BVS8WK9RERXJC1KGRHG22ZTYE1BIG","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:05 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:05 PDT 2023","","","3W92K5RLW9D23L254QUO2PLAMI05VE","AOSDB00WXVME4","Approved","Sun Feb 12 09:40:28 PST 2023","Sun Feb 12 09:40:55 PST 2023","Wed Feb 15 09:40:55 PST 2023","Wed Feb 15 08:37:41 PST 2023","","","27","100% (21/21)","100% (21/21)","100% (21/21)","Mary got out of the chair.Mary was tired so she turned off the television.Mary sat down in the chair.Mary turned off the lamp.Mary went to bed.","implausible","plausible"
"3ZG552ORB008H5LOW5NOGYMJCAK2V2","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:53 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:53 PDT 2023","","","3EF8EXOTTGRUO81SMEETWBXZFFUJ1V","A27W8C25KKKFXE","Approved","Mon Feb 13 10:46:47 PST 2023","Mon Feb 13 10:47:11 PST 2023","Thu Feb 16 10:47:11 PST 2023","Wed Feb 15 08:37:34 PST 2023","","","24","98% (245/249)","98% (245/249)","100% (19/19)","Mary sat down in the chair.Mary was tired so she turned off the television.Mary got out of the chair.Mary turned off the lamp.Mary went to bed.","implausible","plausible"
"3GL25Y685HQQSYUC627QJSX2YQ8XMQ","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:53 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:53 PDT 2023","","","3OB0CAO74WLVN8H5A3IHYLSU98ZHYM","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:44:34 PST 2023","Mon Feb 13 11:44:49 PST 2023","Thu Feb 16 11:44:49 PST 2023","Wed Feb 15 08:37:08 PST 2023","","","15","100% (109/109)","100% (109/109)","100% (16/16)","Mary went to bed.Mary was tired so she turned off the television.Mary got out of the chair.Mary turned off the lamp.Mary sat down in the chair.","implausible","implausible"
"3BPP3MA3UQGXGGLABLGJVQX6IF8ELX","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:06 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:06 PDT 2023","","","369J354OFS6F4SCOKE57UUW0VYNG6G","AOSDB00WXVME4","Approved","Sun Feb 12 09:39:31 PST 2023","Sun Feb 12 09:40:05 PST 2023","Wed Feb 15 09:40:05 PST 2023","Wed Feb 15 08:37:03 PST 2023","","","34","100% (21/21)","100% (21/21)","100% (21/21)","Tom took a plate from kitchen and put it on dining table.Tom toasted the bread.Tom applied butter on toasted breads and placed it on plate.Tom mixed some nuts in a cup of hot milk.Tom ate bread with milk and finished his breakfast.","implausible","plausible"
"37VE3DA4Z8DXNHQ0A9ZV2QYEY1MHBT","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:06 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:06 PDT 2023","","","3E1QT0TDF45G4X173H28ZK57G658IM","AOSDB00WXVME4","Approved","Sun Feb 12 09:37:39 PST 2023","Sun Feb 12 09:37:54 PST 2023","Wed Feb 15 09:37:54 PST 2023","Wed Feb 15 08:36:59 PST 2023","","","15","100% (21/21)","100% (21/21)","100% (21/21)","Tom took a plate from kitchen and put it on dining table.Tom ate bread with milk and finished his breakfast.Tom applied butter on toasted breads and placed it on plate.Tom mixed some nuts in a cup of hot milk.Tom toasted the bread.","implausible","implausible"
"3W0XM68Y03RNC99GEX93961X46ZK1H","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:06 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:06 PDT 2023","","","3LUY3GC63EW4L5JS670MUHAOR01P7Z","A3D6X423KRAI9V","Approved","Mon Feb 13 19:17:19 PST 2023","Mon Feb 13 19:17:52 PST 2023","Thu Feb 16 19:17:52 PST 2023","Wed Feb 15 08:37:32 PST 2023","","","33","100% (6/6)","100% (6/6)","100% (1/1)","Tom took a plate from kitchen and put it on dining table.Tom toasted the bread.Tom applied butter on toasted breads and placed it on plate.Tom ate bread with milk and finished his breakfast.Tom mixed some nuts in a cup of hot milk.","implausible","implausible"
"3NZ1E5QA7DXL7O6597YMDTVOTSV5B0","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:51 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:51 PDT 2023","","","35USIKEBN6CLEKTA7II2KE5XWAFN61","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:47:58 PST 2023","Mon Feb 13 11:48:28 PST 2023","Thu Feb 16 11:48:28 PST 2023","Wed Feb 15 08:37:19 PST 2023","","","30","100% (109/109)","100% (109/109)","100% (16/16)","Mary plugged in the hair dryer.Mary turned on the dryer to test it but it did not work.Mary decided to wash her hair with the pink shampoo bottle.Mary used the soap bar to bathe.Mary used the towel to dry her hair.","plausible","plausible"
"3L60IFZKGHE7EUTMA19RO11CTERHH9","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:55:13 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:55:13 PDT 2023","","","3L0KT67Y8TCKDHVLLXUG2ZZWIJGSYI","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:34:10 PST 2023","Mon Feb 13 14:34:14 PST 2023","Thu Feb 16 14:34:14 PST 2023","Wed Feb 15 08:37:14 PST 2023","","","4","100% (25/25)","100% (25/25)","100% (25/25)","John drove to the forest in his car.John took out his rope.John took out his chainsaw.John used the chainsaw to cut down the tree.John tied the tree to his car with a rope.","implausible","implausible"
"3NOEP8XAVIYWD1RPYIZI0WRX3VJXPM","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:04 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:04 PDT 2023","","","354GIDR5ZQ2NFDFO4N0N01ZTBEJ003","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:34:05 PST 2023","Mon Feb 13 14:34:10 PST 2023","Thu Feb 16 14:34:10 PST 2023","Wed Feb 15 08:37:17 PST 2023","","","5","100% (25/25)","100% (25/25)","100% (25/25)","Ann took a carton of milk and a cucumber from the fridge.Ann peeled and ate the entire cucumber.Ann poured milk into her glass.Ann carried the milk into the living room.Ann drank the glass of milk.","plausible","plausible"
