"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.sentences","Input.result","Answer.Tiered Reasoning for Intuitive Physics.label","Approve","Reject"
"3WRAAIUSCXVPQXLN9ZHLA12249KAXK","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:00 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:00 PDT 2023","","","3IFS6Q0HJXFYNHGGHF8DGB58S08SI2","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:26:31 PST 2023","Sat Feb 11 16:26:54 PST 2023","Tue Feb 14 16:26:54 PST 2023","Tue Feb 14 16:27:38 PST 2023","","","23","100% (13/13)","100% (13/13)","100% (13/13)","Mary used scissors to completely cut up her notebook.Mary turned on her table lamp and made a collage with the pieces of paper.Mary used a pencil to draw tiny pictures on parts of the collage.Mary used a copier to make three copies of her collage.Mary put the copies carefully between the pages of a book.","implausible","implausible"
"386T3MLZM1R3AJMX9P805W9W4EZ80J","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:08 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:08 PDT 2023","","","3UNH76FOC71HFMIG10YUQQ0QQUYMY0","A27W8C25KKKFXE","Approved","Mon Feb 13 11:40:55 PST 2023","Mon Feb 13 11:42:04 PST 2023","Thu Feb 16 11:42:04 PST 2023","Wed Feb 15 08:37:02 PST 2023","","","69","98% (245/249)","98% (245/249)","100% (19/19)","John arrived at work and sat in his chair.John took the stapler from the drawer.John stapled several pages together.John threw the notebook in the dustbin.John typed on his computer.","plausible","plausible"
"386659BNUZDLZJ2CA4ZLQMMOQ8T01R","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:10 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:10 PDT 2023","","","3D8YOU6S9TGY9ADJ4JUOY9XR46Z6U3","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:27:38 PST 2023","Sat Feb 11 16:27:41 PST 2023","Tue Feb 14 16:27:41 PST 2023","Tue Feb 14 16:28:38 PST 2023","","","3","100% (13/13)","100% (13/13)","100% (13/13)","John locked the window.John unplugged the TV.John walked outside with his flip-flops on.John closed up his suitcase.John turned off the fan.","implausible","implausible"
"37MQ8Z1JRSSPLZGT1GA8NXQDURM2YB","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:10 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:10 PDT 2023","","","3RXCAC0YI6L286VCDT25E8SR1TDG82","A1ZH6WKEG9JUJO","Approved","Sun Feb 12 09:45:03 PST 2023","Sun Feb 12 09:45:35 PST 2023","Wed Feb 15 09:45:35 PST 2023","Wed Feb 15 08:36:59 PST 2023","","","32","100% (6/6)","100% (6/6)","100% (6/6)","John locked the window.John walked outside with his flip-flops on.John turned off the fan.John closed up his suitcase.John unplugged the TV.","implausible","implausible"
"311HQEI8S6CWCQN43ETMXVGNB1C7ZN","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:06 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:06 PDT 2023","","","3LRKMWOKBKDRD8OSN4HTPOVUQJM2ZH","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:58 PST 2023","Mon Feb 13 14:33:02 PST 2023","Thu Feb 16 14:33:02 PST 2023","Wed Feb 15 08:36:51 PST 2023","","","4","100% (25/25)","100% (25/25)","100% (25/25)","Ann dried her hair with a hair dryer.Ann turned on the faucet.Ann brushed her teeth with toothpaste.Ann threw away her shampoo bottle.Ann went to sleep with a blanket.","plausible","plausible"
"35A1YQPVGSCVUWKBFHQ3ZGZ1OIF5I9","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:14 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:14 PDT 2023","","","388U7OUMFMXBF7ZNY0J2KX0GK4IR0S","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:49 PST 2023","Mon Feb 13 14:32:53 PST 2023","Thu Feb 16 14:32:53 PST 2023","Wed Feb 15 08:36:56 PST 2023","","","4","100% (25/25)","100% (25/25)","100% (25/25)","Ann took off her shorts.Ann put her shorts in the washing machine.Ann picked up a toothbrush.Ann brushed her teeth with the toothbrush.Ann put toothpaste on the toothbrush.","implausible","implausible"
"3KA7IJSNXK1P0YOOTM70BZ05KSWBPS","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:14 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:14 PDT 2023","","","336KAV9KY5OR8IENRIFABHMSKPI2YQ","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:32 PST 2023","Mon Feb 13 14:32:39 PST 2023","Thu Feb 16 14:32:39 PST 2023","Wed Feb 15 08:37:14 PST 2023","","","7","100% (25/25)","100% (25/25)","100% (25/25)","Ann took off her shorts.Ann put her shorts in the washing machine.Ann picked up a toothbrush.Ann put toothpaste on the toothbrush.Ann brushed her teeth with the toothbrush.","plausible","plausible"
"37Y5RYYI131TQT7HQZ3CV1W8QFQXS2","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:10 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:10 PDT 2023","","","3K3R2QNK8QZLRTFH2QX0IJOTU7G9UQ","A2CRQ0XPXN1P0K","Approved","Mon Feb 13 10:49:46 PST 2023","Mon Feb 13 10:50:34 PST 2023","Thu Feb 16 10:50:34 PST 2023","Wed Feb 15 08:36:59 PST 2023","","","48","100% (4/4)","100% (4/4)","100% (4/4)","Ann went to the sandbox and built some castles.Ann saw a squirrel on the fence.Ann was wearing shorts.Ann threw the football to her friends.Ann reached into her duffle bag and got out a football since the tennis court is closed.","implausible","implausible"
"3UY4PIS8R5HOKFUJBA1J1YI1Y141N3","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:01 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:01 PDT 2023","","","37WLF8U1W4MK6E87A5QMSMOT2FAK6T","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:42:00 PST 2023","Mon Feb 13 11:42:19 PST 2023","Thu Feb 16 11:42:19 PST 2023","Wed Feb 15 08:37:27 PST 2023","","","19","100% (109/109)","100% (109/109)","100% (16/16)","Tom turned on the stove.Tom put the pan on the stove.Tom cooked some eggs.Tom ate the eggs on the counter.Tom put ice cubes in his water.","plausible","plausible"
"3UY4PIS8R5HOKFUJBA1J1YI1Y141N3","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:01 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:01 PDT 2023","","","3V5Q80FXICNQSFHZ2XMKLNQFBON32L","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:33:27 PST 2023","Mon Feb 13 14:33:31 PST 2023","Thu Feb 16 14:33:31 PST 2023","Wed Feb 15 08:37:27 PST 2023","","","4","100% (25/25)","100% (25/25)","100% (25/25)","Tom turned on the stove.Tom put the pan on the stove.Tom cooked some eggs.Tom ate the eggs on the counter.Tom put ice cubes in his water.","plausible","plausible"
"37M4O367WXEHQFA20WOVR96I5RZ5MP","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:19 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:19 PDT 2023","","","3634BBTX03QPJCBUBV8E9CMT3AOFIG","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:42:19 PST 2023","Mon Feb 13 11:42:39 PST 2023","Thu Feb 16 11:42:39 PST 2023","Wed Feb 15 08:36:59 PST 2023","","","20","100% (109/109)","100% (109/109)","100% (16/16)","Mary opened the dustbin.Mary opened the fridge.Mary dropped the cup in the dustbin.Mary took a bowl of cucumbers from the fridge.Mary ate a cucumber.","plausible","plausible"
"37M4O367WXEHQFA20WOVR96I5RZ5MP","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:19 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:19 PDT 2023","","","3PQ8K71NHCGFH3BOORU9EDNJTM6AAU","A27W8C25KKKFXE","Approved","Mon Feb 13 11:19:07 PST 2023","Mon Feb 13 11:20:04 PST 2023","Thu Feb 16 11:20:04 PST 2023","Wed Feb 15 08:36:59 PST 2023","","","57","98% (245/249)","98% (245/249)","100% (19/19)","Mary opened the dustbin.Mary opened the fridge.Mary dropped the cup in the dustbin.Mary took a bowl of cucumbers from the fridge.Mary ate a cucumber.","plausible","implausible"
"32TMVRKDH1UK974YSQV2HZZ9LQF84Z","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:19 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:19 PDT 2023","","","308Q0PEVBN9GI2KH898MZG0I0CTI9R","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:48:28 PST 2023","Mon Feb 13 11:48:42 PST 2023","Thu Feb 16 11:48:42 PST 2023","Wed Feb 15 08:36:52 PST 2023","","","14","100% (109/109)","100% (109/109)","100% (16/16)","Mary opened the dustbin.Mary opened the fridge.Mary dropped the cup in the dustbin.Mary ate a cucumber.Mary took a bowl of cucumbers from the fridge.","implausible","plausible"
"32TMVRKDH1UK974YSQV2HZZ9LQF84Z","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:19 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:19 PDT 2023","","","35GCEFQ6IKKGYQKBR4VY8Y0MWXBZ3E","A2JX2VIJWXHS4X","Approved","Sat Feb 11 16:27:36 PST 2023","Sat Feb 11 16:27:38 PST 2023","Tue Feb 14 16:27:38 PST 2023","Tue Feb 14 16:28:38 PST 2023","","","2","100% (13/13)","100% (13/13)","100% (13/13)","Mary opened the dustbin.Mary opened the fridge.Mary dropped the cup in the dustbin.Mary ate a cucumber.Mary took a bowl of cucumbers from the fridge.","implausible","plausible"
"3UV0D2KX20FTOMEL0418RRGV8US4FC","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:20 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:20 PDT 2023","","","3TEM0PF1QKTHEXGIGZOIF8JC53RD08","A27W8C25KKKFXE","Approved","Mon Feb 13 11:40:11 PST 2023","Mon Feb 13 11:40:29 PST 2023","Thu Feb 16 11:40:29 PST 2023","Wed Feb 15 08:37:26 PST 2023","","","18","98% (245/249)","98% (245/249)","100% (19/19)","John turned on the faucet.John looked around for detergent but did not find it.John found a soap bar in the cabinet.John picked up a brush.John used the soap bar and brush to clean the faucet.","plausible","plausible"
"3UV0D2KX20FTOMEL0418RRGV8US4FC","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:20 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:20 PDT 2023","","","3ZV9H2YQQS3C4VF6GHBR9U64FVB3WW","AOSDB00WXVME4","Approved","Sun Feb 12 09:32:37 PST 2023","Sun Feb 12 09:33:05 PST 2023","Wed Feb 15 09:33:05 PST 2023","Wed Feb 15 08:37:27 PST 2023","","","28","100% (21/21)","100% (21/21)","100% (21/21)","John turned on the faucet.John looked around for detergent but did not find it.John found a soap bar in the cabinet.John picked up a brush.John used the soap bar and brush to clean the faucet.","plausible","plausible"
"3OJX0UFJ1D3J4AHNCOSYUZSE49L9UC","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:24 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:24 PDT 2023","","","30OG32W0S97PRZMPD010W2XAD83END","A2CRQ0XPXN1P0K","Approved","Mon Feb 13 10:51:19 PST 2023","Mon Feb 13 10:51:36 PST 2023","Thu Feb 16 10:51:36 PST 2023","Wed Feb 15 08:37:21 PST 2023","","","17","100% (4/4)","100% (4/4)","100% (4/4)","Tom desired to make a cake.Tom blended flour, butter and egg together.Tom put the dough into the oven.Tom set the timer in the oven.Tom washed his hands under the faucet.","plausible","plausible"
"3OJX0UFJ1D3J4AHNCOSYUZSE49L9UC","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:24 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:24 PDT 2023","","","3A1COHJ8NYRG82QNXZKNZ84SGTQ8HT","AOSDB00WXVME4","Approved","Sun Feb 12 09:33:44 PST 2023","Sun Feb 12 09:34:00 PST 2023","Wed Feb 15 09:34:00 PST 2023","Wed Feb 15 08:37:21 PST 2023","","","16","100% (21/21)","100% (21/21)","100% (21/21)","Tom desired to make a cake.Tom blended flour, butter and egg together.Tom put the dough into the oven.Tom set the timer in the oven.Tom washed his hands under the faucet.","plausible","plausible"
"3566S7OX6RFZHU2WV3KU51WBYMZ71Y","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:31 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:31 PDT 2023","","","34MAJL3QPJJ0VTWM6B58E2NDV2C43B","A1ZH6WKEG9JUJO","Approved","Sun Feb 12 09:41:08 PST 2023","Sun Feb 12 09:43:19 PST 2023","Wed Feb 15 09:43:19 PST 2023","Wed Feb 15 08:36:53 PST 2023","","","131","100% (6/6)","100% (6/6)","100% (6/6)","Tom packed his axe for the camping trip.Tom used his drill to build a ramp.Tom got out his hammer and finished the ramp.Tom realized he had a flat bicycle tire.Tom was not able to try out his bicycle tricks.","plausible","plausible"
"3566S7OX6RFZHU2WV3KU51WBYMZ71Y","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:31 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:31 PDT 2023","","","3JJVG1YBEQTNU74ZZ93O1DR3JQKB5E","AOSDB00WXVME4","Approved","Sun Feb 12 09:33:06 PST 2023","Sun Feb 12 09:33:27 PST 2023","Wed Feb 15 09:33:27 PST 2023","Wed Feb 15 08:36:56 PST 2023","","","21","100% (21/21)","100% (21/21)","100% (21/21)","Tom packed his axe for the camping trip.Tom used his drill to build a ramp.Tom got out his hammer and finished the ramp.Tom realized he had a flat bicycle tire.Tom was not able to try out his bicycle tricks.","plausible","plausible"
"3YD0MU1NDGXVBIFWRMDNG2PE2G5A7P","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:56 PDT 2023","","","323Q6SJS8XCPNH0A5DQT90LE3X9FHN","A27W8C25KKKFXE","Approved","Mon Feb 13 11:42:05 PST 2023","Mon Feb 13 11:42:34 PST 2023","Thu Feb 16 11:42:34 PST 2023","Wed Feb 15 08:37:32 PST 2023","","","29","98% (245/249)","98% (245/249)","100% (19/19)","Mary took out pasta from the fridge.Mary put the pasta in the microwave.Mary turned on the microwave.Mary took out ice cream.Mary ate the ice cream with a spoon.","plausible","plausible"
"3YD0MU1NDGXVBIFWRMDNG2PE2G5A7P","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:52:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:52:56 PDT 2023","","","3QILPRALQKR8IYCY0XF04S1O25Z8N2","A1ZH6WKEG9JUJO","Approved","Sun Feb 12 09:43:46 PST 2023","Sun Feb 12 09:44:04 PST 2023","Wed Feb 15 09:44:04 PST 2023","Wed Feb 15 08:37:33 PST 2023","","","18","100% (6/6)","100% (6/6)","100% (6/6)","Mary took out pasta from the fridge.Mary put the pasta in the microwave.Mary turned on the microwave.Mary took out ice cream.Mary ate the ice cream with a spoon.","plausible","plausible"
"3ACRLU8611AL37ZYK8RPHN116LUBE7","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:56 PDT 2023","","","38BQUHLA9BW5L8EEVDPWOZ2OCKZOMR","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:34:37 PST 2023","Mon Feb 13 11:39:54 PST 2023","Thu Feb 16 11:39:54 PST 2023","Wed Feb 15 08:37:02 PST 2023","","","317","100% (109/109)","100% (109/109)","100% (16/16)","Tom preheated the oven.Tom used a spoon to mix egg milk, butter, flour and some other things to make cake batter.Tom cut up an orange with a knife.Tom put the cake batter into the oven.Tom washed the batter bowl in the sink.Tom ate the cake for dinner.","plausible","plausible"
"3ACRLU8611AL37ZYK8RPHN116LUBE7","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:54:56 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:54:56 PDT 2023","","","3ZSY5X72NC7WIOR60LLDAYWYI7YORF","A27W8C25KKKFXE","Approved","Mon Feb 13 11:39:28 PST 2023","Mon Feb 13 11:40:10 PST 2023","Thu Feb 16 11:40:10 PST 2023","Wed Feb 15 08:37:03 PST 2023","","","42","98% (245/249)","98% (245/249)","100% (19/19)","Tom preheated the oven.Tom used a spoon to mix egg milk, butter, flour and some other things to make cake batter.Tom cut up an orange with a knife.Tom put the cake batter into the oven.Tom washed the batter bowl in the sink.Tom ate the cake for dinner.","plausible","plausible"
"3TRB893CTX6WL9SZDM5XCO0H0BI7GY","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:12 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:12 PDT 2023","","","35GCEFQ6IKKGYQKBR4VY8Y0MWXF3ZM","AOSDB00WXVME4","Approved","Sun Feb 12 09:34:00 PST 2023","Sun Feb 12 09:34:20 PST 2023","Wed Feb 15 09:34:20 PST 2023","Wed Feb 15 08:37:23 PST 2023","","","20","100% (21/21)","100% (21/21)","100% (21/21)","Ann took off her shoes.Ann opened the door.Ann unplugged the TV from the power outlet.Ann sat on the couch.Ann played with the playing cards.","plausible","plausible"
"3TRB893CTX6WL9SZDM5XCO0H0BI7GY","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:12 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:12 PDT 2023","","","3G5F9DBFO4TEJEM05SVXRMO0RRXVHR","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:32:25 PST 2023","Mon Feb 13 14:32:32 PST 2023","Thu Feb 16 14:32:32 PST 2023","Wed Feb 15 08:37:23 PST 2023","","","7","100% (25/25)","100% (25/25)","100% (25/25)","Ann took off her shoes.Ann opened the door.Ann unplugged the TV from the power outlet.Ann sat on the couch.Ann played with the playing cards.","plausible","plausible"
"3VMHWJRYI9CKMO2VKF3DO2DT1PWXFJ","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:32 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:32 PDT 2023","","","36NEMU28XU9DQHNGMZG65TFAFMYMW1","A3STL1ULVFB8YP","Approved","Mon Feb 13 11:40:17 PST 2023","Mon Feb 13 11:41:03 PST 2023","Thu Feb 16 11:41:03 PST 2023","Wed Feb 15 08:37:30 PST 2023","","","46","100% (109/109)","100% (109/109)","100% (16/16)","John opens the door to his office desk and picks up a stapler.John places the stapler on the edge of desk.The stapler falls on to the floor.The stapler breaks into two pieces with the loose staples spread all over the floor.John picks up the staples.","implausible","plausible"
"3VMHWJRYI9CKMO2VKF3DO2DT1PWXFJ","327KZ3ZBRH0E88UJA6QYT3C8Z6NPJ0","Tiered Reasoning for Intuitive Physics","Tiered Reasoning for Intuitive Physics","story, plausible, implausible","$0.06","Sat Feb 11 14:53:32 PST 2023","2","BatchId:375637;OriginalHitTemplateId:921587277;","900","259200","Mon May 22 15:53:32 PDT 2023","","","3AZHRG4CUJGJW5ELNAI62ZX0EQ3301","A1CFIFCWT9WGJW","Approved","Mon Feb 13 14:33:08 PST 2023","Mon Feb 13 14:33:12 PST 2023","Thu Feb 16 14:33:12 PST 2023","Wed Feb 15 08:37:30 PST 2023","","","4","100% (25/25)","100% (25/25)","100% (25/25)","John opens the door to his office desk and picks up a stapler.John places the stapler on the edge of desk.The stapler falls on to the floor.The stapler breaks into two pieces with the loose staples spread all over the floor.John picks up the staples.","implausible","implausible"